original,fixed
 AN GIANG,An Giang
 An Giang,An Giang
 AN GIANG,An Giang
AN GIANG,An Giang
An Giang,An Giang
An Giang,An Giang
AN GIANG,An Giang
�An Giang,An Giang
�AN GIANG,An Giang
 BÀ RỊA - VŨNG TÀU,Ba Ria - Vung Tau
 Bà Rịa - Vũng Tàu,Ba Ria - Vung Tau
 BÀ RỊA - VŨNG TÀU,Ba Ria - Vung Tau
 B� R<U+1ECA>A - VUNG T�U,Ba Ria - Vung Tau
Bà Rịa - Vũng Tàu,Ba Ria - Vung Tau
BÀ RỊA - VŨNG TÀU,Ba Ria - Vung Tau
Bà Rịa – Vũng Tàu,Ba Ria - Vung Tau
Ba Ria Vung Tau,Ba Ria - Vung Tau
B� R<U+1ECA>A - VUNG T�U,Ba Ria - Vung Tau
B� R<U+1ECB>a - Vung T�u,Ba Ria - Vung Tau
�B� R<U+1ECA>A - VUNG T�U,Ba Ria - Vung Tau
�B� R<U+1ECB>a - Vung T�u,Ba Ria - Vung Tau
 B<U+1EAE>C GIANG,Bac Giang
 BẮC GIANG,Bac Giang
 Bắc Giang,Bac Giang
 BẮC GIANG,Bac Giang
B<U+1EAE>C GIANG,Bac Giang
B<U+1EAF>c Giang,Bac Giang
Bắc Giang,Bac Giang
BẮC GIANG,Bac Giang
�B<U+1EAE>C GIANG,Bac Giang
�B<U+1EAF>c Giang,Bac Giang
 B<U+1EAE>C K<U+1EA0>N,Bac Kan
 BẮC CẠN,Bac Kan
 BẮC KẠN,Bac Kan
 Bắc Kạn,Bac Kan
B<U+1EAE>C C<U+1EA0>N,Bac Kan
B<U+1EAE>C K<U+1EA0>N,Bac Kan
B<U+1EAF>c C<U+1EA1>n,Bac Kan
B<U+1EAF>c K<U+1EA1>n,Bac Kan
Bắc Cạn,Bac Kan
BẮC CẠN,Bac Kan
Bắc Kạn,Bac Kan
BẮC KẠN,Bac Kan
�B<U+1EAE>C C<U+1EA0>N,Bac Kan
�B<U+1EAF>c K<U+1EA1>n,Bac Kan
 B<U+1EA0>C LI�U,Bac Lieu
 BẠC LIÊU,Bac Lieu
 Bạc Liêu,Bac Lieu
 BẠC LIÊU,Bac Lieu
B<U+1EA0>C LI�U,Bac Lieu
B<U+1EA1>c Li�u,Bac Lieu
Bạc Liêu,Bac Lieu
BẠC LIÊU,Bac Lieu
�B<U+1EA0>C LI�U,Bac Lieu
�B<U+1EA1>c Li�u,Bac Lieu
 B<U+1EAE>C NINH,Bac Ninh
 BẮC NINH,Bac Ninh
 Bắc Ninh,Bac Ninh
 BẮC NINH,Bac Ninh
B<U+1EAE>C NINH,Bac Ninh
B<U+1EAF>c Ninh,Bac Ninh
Bắc Ninh,Bac Ninh
BẮC NINH,Bac Ninh
�B<U+1EAE>C NINH,Bac Ninh
�B<U+1EAF>c Ninh,Bac Ninh
 B<U+1EBE>N TRE,Ben Tre
 BẾN TRE,Ben Tre
 Bến Tre,Ben Tre
 BẾN TRE,Ben Tre
B<U+1EBE>N TRE,Ben Tre
B<U+1EBF>n Tre,Ben Tre
Bến Tre,Ben Tre
BẾN TRE,Ben Tre
�B<U+1EBE>N TRE,Ben Tre
�B<U+1EBF>n Tre,Ben Tre
 BÌNH ĐỊNH,Binh Dinh
 Bình Định,Binh Dinh
 BÌNH ĐỊNH,Binh Dinh
 B�NH �<U+1ECA>NH,Binh Dinh
Bình Định,Binh Dinh
BÌNH ĐỊNH,Binh Dinh
B�NH �<U+1ECA>NH,Binh Dinh
B�nh �<U+1ECB>nh,Binh Dinh
�B�NH �<U+1ECA>NH,Binh Dinh
�B�nh �<U+1ECB>nh,Binh Dinh
 BÌNH DƯƠNG,Binh Duong
 Bình Dương,Binh Duong
 BÌNH DƯƠNG,Binh Duong
 B�NH DUONG,Binh Duong
Bình Dương,Binh Duong
BÌNH DƯƠNG,Binh Duong
B�NH DUONG,Binh Duong
B�nh Duong,Binh Duong
�B�nh Duong,Binh Duong
�B�NH DUONG,Binh Duong
 BÌNH PHƯỚC,Binh Phuoc
 Bình Phước,Binh Phuoc
 BÌNH PHƯỚC,Binh Phuoc
 B�NH PHU<U+1EDA>C,Binh Phuoc
Bình Phước,Binh Phuoc
BÌNH PHƯỚC,Binh Phuoc
B�NH PHU<U+1EDA>C,Binh Phuoc
B�nh Phu<U+1EDB>c,Binh Phuoc
�B�NH PHU<U+1EDA>C,Binh Phuoc
�B�nh Phu<U+1EDB>c,Binh Phuoc
 BÌNH THUẬN,Binh Thuan
 Bình Thuận,Binh Thuan
 BÌNH THUẬN,Binh Thuan
 B�NH THU<U+1EAC>N,Binh Thuan
Bình Thuận,Binh Thuan
BÌNH THUẬN,Binh Thuan
B�NH THU<U+1EAC>N,Binh Thuan
B�nh Thu<U+1EAD>n,Binh Thuan
�B�NH THU<U+1EAC>N,Binh Thuan
�B�nh Thu<U+1EAD>n,Binh Thuan
 CÀ MAU,Ca Mau
 Cà Mau,Ca Mau
 CÀ MAU,Ca Mau
 C� MAU,Ca Mau
Cà Mau,Ca Mau
CÀ MAU,Ca Mau
C� MAU,Ca Mau
C� Mau,Ca Mau
�C� Mau,Ca Mau
�C� MAU,Ca Mau
 C<U+1EA6>N THO,Can Tho
 CẦN THƠ,Can Tho
 Cần Thơ,Can Tho
 CẦN THƠ,Can Tho
C<U+1EA6>N THO,Can Tho
C<U+1EA7>n Tho,Can Tho
Cần Thơ,Can Tho
CẦN THƠ,Can Tho
TP Can Tho,Can Tho
�C<U+1EA6>N THO,Can Tho
�C<U+1EA7>n Tho,Can Tho
 CAO B<U+1EB0>NG,Cao Bang
 CAO BẰNG,Cao Bang
 Cao Bằng,Cao Bang
 CAO BẰNG,Cao Bang
CAO B<U+1EB0>NG,Cao Bang
Cao B<U+1EB1>ng,Cao Bang
Cao Bằng,Cao Bang
CAO BẰNG,Cao Bang
�CAO B<U+1EB0>NG,Cao Bang
�Cao B<U+1EB1>ng,Cao Bang
 ĐÀ NẴNG,Da Nang
 Đà Nẵng,Da Nang
 ĐÀ NẴNG,Da Nang
 �� N<U+1EB4>NG,Da Nang
Đà Nẵng,Da Nang
ĐÀ NẴNG,Da Nang
TP Da Nang,Da Nang
�� N<U+1EB4>NG,Da Nang
�� N<U+1EB5>ng,Da Nang
��� N<U+1EB4>NG,Da Nang
��� N<U+1EB5>ng,Da Nang
 ĐĂK LĂK,Dak Lak
 ĐẮK LẮK,Dak Lak
 Đắk Lắk,Dak Lak
 �<U+1EAE>K L<U+1EAE>K,Dak Lak
Dac Lak,Dak Lak
ĐĂK LĂK,Dak Lak
Đắk Lắk,Dak Lak
ĐẮK LẮK,Dak Lak
�<U+1EAE>K L<U+1EAE>K,Dak Lak
�<U+1EAF>k L<U+1EAF>k,Dak Lak
�AK LAK,Dak Lak
��<U+1EAF>k L<U+1EAF>k,Dak Lak
��AK LAK,Dak Lak
 ĐẮC NÔNG,Dak Nong
 ĐẮK NÔNG,Dak Nong
 Đắk Nông,Dak Nong
 �<U+1EAE>K N�NG,Dak Nong
ĐẮC NÔNG,Dak Nong
Đắk Nông,Dak Nong
ĐẮK NÔNG,Dak Nong
�<U+1EAE>C N�NG,Dak Nong
�<U+1EAE>K N�NG,Dak Nong
�<U+1EAF>k N�ng,Dak Nong
��<U+1EAE>C N�NG,Dak Nong
��<U+1EAF>k N�ng,Dak Nong
 Điện Biên,Dien Bien
 ĐIỆN BIÊN,Dien Bien
Điện Biên,Dien Bien
ĐIỆN BIÊN,Dien Bien
�I<U+1EC6>N BI�N,Dien Bien
�i<U+1EC7>n Bi�n,Dien Bien
��I<U+1EC6>N BI�N,Dien Bien
��i<U+1EC7>n Bi�n,Dien Bien
 ĐỒNG NAI,Dong Nai
 Đồng Nai,Dong Nai
 ĐỒNG NAI,Dong Nai
 �<U+1ED2>NG NAI,Dong Nai
Đồng Nai,Dong Nai
ĐỒNG NAI,Dong Nai
�<U+1ED2>NG NAI,Dong Nai
�<U+1ED3>ng Nai,Dong Nai
��<U+1ED2>NG NAI,Dong Nai
��<U+1ED3>ng Nai,Dong Nai
 ĐỒNG THÁP,Dong Thap
 Đồng Tháp,Dong Thap
 ĐỒNG THÁP,Dong Thap
 �<U+1ED2>NG TH�P,Dong Thap
Đồng Tháp,Dong Thap
ĐỒNG THÁP,Dong Thap
�<U+1ED2>NG TH�P,Dong Thap
�<U+1ED3>ng Th�p,Dong Thap
��<U+1ED2>NG TH�P,Dong Thap
��<U+1ED3>ng Th�p,Dong Thap
 GIA LAI,Gia Lai
 Gia Lai,Gia Lai
 GIA LAI,Gia Lai
GIA LAI,Gia Lai
Gia Lai,Gia Lai
Gia Lai,Gia Lai
GIA LAI,Gia Lai
�Gia Lai,Gia Lai
�GIA LAI,Gia Lai
Hà Bắc (cũ),Ha Bac
Hà Bắc,Ha Bac
 HÀ GIANG,Ha Giang
 Hà Giang,Ha Giang
 HÀ GIANG,Ha Giang
 H� GIANG,Ha Giang
Hà Giang,Ha Giang
HÀ GIANG,Ha Giang
H� GIANG,Ha Giang
H� Giang,Ha Giang
�H� Giang,Ha Giang
�H� GIANG,Ha Giang
 HÀ NAM,Ha Nam
 Hà Nam,Ha Nam
 HÀ NAM,Ha Nam
 H� NAM,Ha Nam
H NAM,Ha Nam
Hà Nam,Ha Nam
HÀ NAM,Ha Nam
HÀ NAM,Ha Nam
H� NAM,Ha Nam
H� Nam,Ha Nam
�H� Nam,Ha Nam
�H� NAM,Ha Nam
 HÀ NỘI,Ha Noi
 Hà Nội,Ha Noi
 HÀ NỘI,Ha Noi
 H� N<U+1ED8>I,Ha Noi
Hà Nội,Ha Noi
HÀ NỘI,Ha Noi
H� N<U+1ED8>I,Ha Noi
H� N<U+1ED9>i,Ha Noi
TP Ha Noi,Ha Noi
�H� N<U+1ED8>I,Ha Noi
�H� N<U+1ED9>i,Ha Noi
 Hà Tây,Ha Tay
HÀ TÂY,Ha Tay
H� T�Y,Ha Tay
�H� T�y,Ha Tay
Hà Tây,Ha Tay
 HÀ TĨNH,Ha Tinh
 Hà Tĩnh,Ha Tinh
 HÀ TĨNH,Ha Tinh
 H� TINH,Ha Tinh
Hà Tĩnh,Ha Tinh
HÀ TĨNH,Ha Tinh
H� TINH,Ha Tinh
H� Tinh,Ha Tinh
�H� Tinh,Ha Tinh
�H� TINH,Ha Tinh
 H<U+1EA2>I DUONG,Hai Duong
 HẢI DƯƠNG,Hai Duong
 Hải Dương,Hai Duong
 HẢI DƯƠNG,Hai Duong
H<U+1EA2>I DUONG,Hai Duong
H<U+1EA3>i Duong,Hai Duong
Hải Dương,Hai Duong
HẢI DƯƠNG,Hai Duong
�H<U+1EA2>I DUONG,Hai Duong
�H<U+1EA3>i Duong,Hai Duong
 H<U+1EA2>I PH�NG,Hai Phong
 HẢI PHÒNG,Hai Phong
 Hải Phòng,Hai Phong
 HẢI PHÒNG,Hai Phong
H<U+1EA2>I PH�NG,Hai Phong
H<U+1EA3>i Ph�ng,Hai Phong
Hải Phòng,Hai Phong
HẢI PHÒNG,Hai Phong
TP Hai Phong,Hai Phong
�H<U+1EA2>I PH�NG,Hai Phong
�H<U+1EA3>i Ph�ng,Hai Phong
 Hậu Giang,Hau Giang
 HẬU GIANG,Hau Giang
H<U+1EAC>U GIANG,Hau Giang
H<U+1EAD>u Giang,Hau Giang
Hậu Giang,Hau Giang
HẬU GIANG,Hau Giang
�H<U+1EAC>U GIANG,Hau Giang
